SQL_Script
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_contactoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_id NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_t_clientecontactoid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_contacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_contactoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_id_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_nitcc NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_pers NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_persona NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes ALTER COLUMN crce7_t_clientesid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_barrio NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_ciudad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_ciudadname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_clientename NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_direccion_ NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN crce7_t_clientes_direccionid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientes_direccion ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_cantidad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_fechaentrega NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_id_comp_entr_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_t_comp_entregasid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_t_compr_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN crce7_t_compr_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_comp_entregas ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_compra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_compraname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_estado NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_fechallegada NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_id_compr_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_prodreq NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_prodreqname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_referencia NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_t_compr_prodid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN crce7_uso NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compr_prod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_dirdespacho NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_estado_ NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_fechacompra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_fechadellegada NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_fechaestimadaentrega NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_fechapago NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_fecharequerimiento NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_formadepago NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_id_compra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_nofactura NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_plazodelpagodias NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_proovedor NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_proovedorname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_revision NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN crce7_t_compraid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_compra ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_ciudad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_ciudadname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_clientename NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_contactoventa NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_contactoventaname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_despachoinlcuido NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_diasparadespachar NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_fecha_cot NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_fecha_env NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_id_cot NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_t_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_t_direccionname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_validezoferta NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
